tweet_id,tweet,complaint,category
1.17E+18,"RT @AkhilesThakurs: Ã Â¤Â¶Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¤Ã Â¤Â¿ Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â¶Ã Â¤Â¨,  Ã Â¤Â°Ã Â¥â¹Ã Â¤Â¡ Ã Â¤ËÃ Â¥â¡Ã Â¤Â°Ã Â¤â¢Ã Â¤Â° Ã Â¤Â¨Ã Â¤Â®Ã Â¤Â¾Ã Â¤Å Ã Â¤ÂªÃ Â¤Â¢Ã Â¤Â¼Ã Â¥â¬ Ã Â¤âÃ Â¤Â¯Ã Â¥â¬, Ã Â¤âÃ Â¤Â° @MumbaiPolice Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¥â¹Ã Â¤Å¸Ã Â¥â¡Ã Â¤â¢Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¨ Ã Â¤Â¦Ã Â¥â¡ Ã Â¤Â°Ã Â¤Â¹Ã Â¥â¬ , Ã Â¤ÅÃ Â¤Â¬Ã Â¤â¢Ã Â¤Â¿ Ã Â¤Â¯Ã Â¥â¡ Ã Â¤ÂÃ Â¤â¢ Ã Â¤ÂÃ Â¤â¢ Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â§Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â£ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤Â¨ Ã Â¤Â¥Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¹Ã Â¤Ë Ã Â¤â¡Ã Â¤Â¨ Ã Â¤Â²Ã Â¥â¹Ã Â¤âÃ Â¥â¹Ã¢â¬Â¦",0,0
1.17E+18,@AAKASHSHAH93 @MumbaiPolice @KBCsony @SrBachchan @Dev_Fadnavis KBC fake number +923098576185.   9867641906,0,0
1.17E+18,@mybmcWardD @mybmc @DIPU923 @mybmcSWM @CPMumbaiPolice @MumbaiPolice @CMOMaharashtra Koi Royal Palms me bhi roads &amp; street lights thik kardo..?? Kb hoga pta nhi,1,3
1.17E+18,"@AshtleC @MumbaiPolice He's just a helper, doesn't have rights to fine. There will still be people defying him. I take this road everyday to office and atleast see 5 offences or wrong side driving or signal jumping in each ride.",0,0
1.17E+18,Can anyone help me out to get back money from these fraudsters. They have used phonepe UPI to take my money. Please help @PhonePeSupport @PhonePe_ @UPI_NPCI,0,0
1.17E+18,@AnjaliKoundinya @We_Would_die @ANI @MumbaiPolice @MumbaiPolice cyber crime dpt pls find this guy he poses threat to the peace in the country could be a suspect in a terror plot against india,0,0
1.17E+18,@rahulgrover88 @dhaval241086 cc @DelhiPolice @MumbaiPolice  @narendramodi @PMOIndia @AmitShah @HMOIndia,0,0
1.17E+18,"RT @msqureshi007: People Who Are Putting DJ Songs on Independence day Use That Money For Flood Affected Area, Then Your Patriotism will beÃ¢â¬Â¦",0,0
1.17E+18,@MumbaiPolice Car parked deliberately in the middle of an entire packed road on August Kranti marg near cumballa hill hospital. Driver refused to move inspite of causing traffic jam https://t.co/8cBlTyibRJ,1,3
1.17E+18,@SaketGokhale @MumbaiPolice @CPMumbaiPolice wake up,0,0
1.17E+18,@SaketGokhale @MumbaiPolice I think he is absolutely logical here..  Assaulting someone is best way to convert him into a follower of savarakar...  I mean beat him until he apologize.....,0,0
1.17E+18,RT @ThermofabI: @CPMumbaiPolice https://t.co/9KsYgwqEs1,0,0
1.17E+18,@MrutyunjayNJ @DrAVSriv @MumbaiPolice Why @Dev_Fadnavis Maharashtra govt take proper action on time ? A stitch in time saves 9. @myogiadityanath govt has taken proper steps in this matter.,0,0
1.17E+18,"@SaketGokhale @MumbaiPolice The very name #Shivsena means #Warriors... who need some food for thought close to elections.  What else can they talk about, especially after the sad state of governance by @mybmc every #Monsoon?  #MumbaiPotholes  #MumbaiLocal",1,3
1.17E+18,@HMOIndia @FinMinIndia @CMOMaharashtra @nsitharaman  @RBI @jgopikrishnan70,0,0
1.17E+18,"@MumbaiPolice Pls come to swadarshan CHS,plot no.23, neelkanth nagar,charkop,yaha society k kuch log bade speakers laga k songs baja rahe hai.muje pata hai aaj janmashtmi hai but jyada hi jyada aawaz me songs baja rahe hai.1 bar slow karne kaha to aur bhi",1,7
1.17E+18,@imdipy @MumbaiPolice @mtptraffic @mumbaimatterz @mtptraffic is dead handle. Stop tagging it.,0,0
1.17E+18,Why do bikers get a free pass on #Eid &amp; #Gokulashtami every year in #Mumbai ??? What is the @MumbaiPolice so terrified of ??? Why target bikers then for the rest of the year ???,0,0
1.17E+18,@Sylvesterchintu @ANI @MumbaiPolice @ShivSena Magar pappu ki aulad toh pappu ki mutra pite hain Ã°Å¸Ëâ tum chamcha ho pappu ki chamcha Giri karte ho. Pappu hagta hoga uska vi khusboo tujko pasand hoga Ã°Å¸ËâÃ°Å¸Ëâ . Jaah Gulami kar pappu ki khandan kah Ã°Å¸ËÂ dyn,0,0
1.17E+18,@MumbaiPolice @CPMumbaiPolice Ã Â¤Â¦Ã Â¤âÃ Â¤Â² Ã Â¤ËÃ Â¥â¡Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â° Ã Â¤â Ã Â¤Â¹Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â¹Ã Â¥â¬.,0,0
1.17E+18,RT @MrutyunjayNJ: Is The second largest Majority in India is trying to convert it to Islamic State?  This is seen everywhere this days. AndÃ¢â¬Â¦,0,0
1.17E+18,"RT @DeepikaBhardwaj: A sister committed suicide in Bombay in 2016, leaving a note that it's harassment by his brothers wife &amp; her family &amp;Ã¢â¬Â¦",0,0
1.17E+18,@mybmc @bmcmumbai @MumbaiPolice @mybmcWardPN @mybmcRoads is this fixed?,1,3
1.17E+18,Porkis are Porkis only.. Pigs won't change their nature... They will eat mud only.. Celebrated death of Arun Jaitley ji now blocked &amp; Ran away.. https://t.co/rUzP8FjkVu,0,0
1.17E+18,"@MumbaiPolice 25-30 Rickshawwala creating nuisance everyday from 3 to 5 pm double parking, noise, bad language, hv alcohol etc @ corner of siddhipriya bdg , NS Rd No4, Nr Sunridge Hosp., Juhu, Vile Parle W, Mumbai 56. some incident migth happen as jns sch",1,7
1.17E+18,@MumbaiPolice this is a regular thing. People park their cars on the way to our car lift . https://t.co/YvbKqkttXW,1,3
1.17E+18,@DOPNishantGala @MumbaiPolice @DGPMaharashtra @CPMumbaiPolice @crpfindia @crpfsince1939 @CMofKarnataka @CRPFAcademy @crpfacademyggm1 such a rude attitude the parasites have :(,0,0
1.17E+18,"@bluspidor @AnjaliKoundinya @ANI @MumbaiPolice You would die too, all of the Hindu Terrorists would be eliminatedÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸âÂªÃ°Å¸âÂª",0,0
1.17E+18,"RT @Vijay11432226: @TheTrut44762062 @MumbaiPolice @AmitShahOffice @BBCHindi @Jansatta @ndtvindia @TV9Bharatvarsh ""Ã Â¤Â¹Ã Â¤Â¿Ã Â¤âÃ Â¤Â¦Ã Â¥Â Ã Â¤âÃ Â¤Â¤Ã Â¤Â°Ã Â¥â¡ Ã Â¤Â®Ã Â¥â¡ Ã Â¤Â¹Ã Â¥Ë,Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Â°Ã Â¥â¡Ã¢â¬Â¦",0,0
1.17E+18,@meghal_6600 @crtclctznin @flufy_brown_grl @ANI @MumbaiPolice Tbcg,0,0
1.17E+18,"Please help if you can, as the hospital  is not only fleecing him on the bills but probably not paying the staff enough that they have to resort to stealing from patients. He is now unable to reach out to his family. @KDAHMumbai @MumbaiPolice @ril_foundation",1,5
1.17E+18,@Sylvesterchintu @ANI @MumbaiPolice @ShivSena Pork kiyu add nehi Kiya ? Haram hain Ã°Å¸Ëâ ?,0,0
1.17E+18,@MumbaiPolice https://t.co/jUXQpVaOXV,0,0
1.17E+18,@MumbaiPolice - Could you please help me....,0,0
1.17E+18,RT @DeepikaBhardwaj: Auto fare problem. Tweet gets response by @MumbaiPolice within 5 minutes. But a woman's suicide case which I shared abÃ¢â¬Â¦,0,0
1.17E+18,RT @DOPNishantGala: @MumbaiPolice @DGPMaharashtra @CPMumbaiPolice @crpfindia @crpfsince1939 #keepingindiasafe @CMofKarnataka @CRPFAcademy @Ã¢â¬Â¦,0,0
1.17E+18,RT @DeepikaBhardwaj: DAY 2. #JusticeForVaishaliPatekar  Still waiting to hear from you @MumbaiPolice @DGPMaharashtra @CMOMaharashtra https:Ã¢â¬Â¦,0,0
1.17E+18,@Sylvesterchintu @ANI @MumbaiPolice @ShivSena Ghanta Ã°Å¸Â¤Â£ kavi Bano Musalman Ã°Å¸Ëâ samaj jhaoge Ã°Å¸ËÅÃ°Å¸ËâÃ°Å¸Ëâ,0,0
1.17E+18,@MumbaiPolice @mnaik2802 My friend are well educated from sience and computer stream and are working in Mumbai Police there is a team called OCR there are programs available for free online use it and you can get the number generated easily.,0,0
1.17E+18,RT @SriJainMahajan: Request all our jain followers here to like &amp; retweet our tweeter appeal as below: https://t.co/SnSXPLrhC6 Our pratikraÃ¢â¬Â¦,0,0
1.17E+18,".. my friend Mukesh, who got admitted in Kokilaben Hospital yesterday, in a pvt. ward on 12th Floor, Room No.89 had a pathetic experience. His mobile phone was stolen from his room. He suspects the hospital staff who came to change sheets and bedding during the day @MumbaiPolice https://t.co/CgXrxuKPjY",1,11
1.17E+18,@bluspidor @We_Would_die @ANI @MumbaiPolice He blocked &amp; ran away Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,0,0
1.17E+18,@combatmotoring @MumbaiPolice @RoadsOfMumbai @post_err @thunderonroad @mumbaimatterz @Localboy_Ash @LocalPressCo @MumbaiToxicHell @mumbaimatters @MakeMumSMRTCity @RoadsOfBombay   @CPMumbaiPolice what action will be taken on such drivers for transporting c,1,2
1.17E+18,@bluspidor @We_Would_die @ANI @MumbaiPolice So nly I ask he s nt from Mumbai... For replying he has changed...,0,0
1.17E+18,@MumbaiPolice @CPMumbaiPolice all young boys on bikes today without helmet &amp; most are going triple seat Sadly all these boys are supported by leaders of @ShivSena @mnsadhikrut @INCIndia @BJP4Maharashtra #NCP &amp; are free to break rules today @AUThac,0,0
1.17E+18,"RT @PratikKatkar17: Ã Â¤âÃ Â¤Â« Ã Â¤ÂµÃ Â¤Â¿Ã Â¤Â°Ã Â¤Â¾ Ã Â¤Â¦Ã Â¥â¡Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Ë Ã Â¤Â°Ã Â¥â¹Ã Â¤Â¡, Ã Â¤Â¯Ã Â¤Â¶Ã Â¤Â°Ã Â¤Â¾Ã Â¤Å Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥ÂÃ Â¤Â¡Ã Â¤Â¿Ã Â¤â Ã Â¤ÅÃ Â¤ÂµÃ Â¤Â³, Ã Â¤â¦Ã Â¤âÃ Â¤Â§Ã Â¥â¡Ã Â¤Â°Ã Â¥â¬ (Ã Â¤Âª) Ã Â¤Â¯Ã Â¥â¡Ã Â¤Â¥Ã Â¥â¡ Ã Â¤ÂªÃ Â¤Â¦Ã Â¤ÂªÃ Â¤Â¥Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤â¦Ã Â¤Â¶Ã Â¤Â¾Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥â¡ Ã Â¤â¦Ã Â¤Â¨Ã Â¤Â§Ã Â¤Â¿Ã Â¤â¢Ã Â¥ÆÃ Â¤Â¤ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â°Ã Â¥ÂÃ Â¤â¢Ã Â¤Â¿Ã Â¤âÃ Â¤â Ã Â¤â¢Ã Â¥â¡Ã Â¤Â²Ã Â¥â¬ Ã Â¤â Ã Â¤Â¹Ã Â¥â¡, Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¤ÂµÃ Â¤Â¾Ã Â¤ËÃ Â¤Å¡Ã Â¥â¬ Ã Â¤â¦Ã Â¤ÂªÃ Â¥â¡Ã Â¤â¢Ã Â¥ÂÃ Â¤Â·Ã Â¤Â¾...Ã¢â¬Â¦",0,0
1.17E+18,"@AnjaliKoundinya @We_Would_die @ANI @MumbaiPolice He is not from Mumbai , dont give him any attention.",0,0
1.17E+18,"@AnjaliKoundinya @ANI @MumbaiPolice Me Mumbai la rahto re gadwyyya, ye na marathitun bolÃ°Å¸âÂªÃ°Å¸âÂªÃ°Å¸Ëâ",0,0
1.17E+18,"RT @Asif_Mamji: Ã Â¤ÂÃ Â¤â¢ Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â° Ã Â¤â¢Ã Â¥â¹ Ã Â¤ÂµÃ Â¥â¬Ã Â¤Â° Ã Â¤Â¨ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â¨Ã Â¤Â¨Ã Â¥â¡ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â¹Ã Â¤â Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â®Ã Â¥â¹Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¿Ã Â¤âÃ Â¤Å¡Ã Â¤Â¿Ã Â¤âÃ Â¤â Ã Â¤â¢Ã Â¤Â°Ã Â¤Â¨Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤ÅÃ Â¤Â¨Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤â¢Ã Â¥â¹ Ã Â¤â°Ã Â¤â¢Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¨Ã Â¥â¡ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â²Ã Â¥â¡ Ã Â¤â°Ã Â¤Â§Ã Â¥ÂÃ Â¤Â¦Ã Â¤Âµ Ã Â¤Â Ã Â¤Â¾Ã Â¤â¢Ã Â¤Â°Ã Â¥â¡ Ã Â¤ÂªÃ Â¤Â° Ã Â¤Â¸Ã Â¤âÃ Â¥ÂÃ Â¤Â¤ Ã Â¤ÂÃ Â¤â¢Ã Â¥ÂÃ Â¤Â¶Ã Â¤Â¨ Ã Â¤Â²Ã Â¥â¬Ã Â¤ÅÃ Â¤Â¿Ã Â¤Â¯Ã Â¥â¡,Ã Â¤âÃ Â¤Â° Ã Â¤Â¯Ã Â¤Â¦Ã Â¤Â¿ Ã Â¤â¢Ã Â¤Â¿Ã Â¤Â¸Ã Â¥â¬Ã Â¤â¢Ã Â¥â¡Ã¢â¬Â¦",0,0
1.17E+18,@MumbaiPolice Thankyou very much. We appreciate your promt action.,0,0
1.17E+18,"Only today??? Even on Eids and other festivals including Ganpati. Bikers are the Road Bosses. They can break signals, ride freely on one ways, get into road rage, crossover from dividers, &amp; many other innovative things which breaks laws.",1,2
1.17E+18,@Asif_Mamji @MumbaiPolice @DGPMaharashtra This is coward Savarkar.. Ã°Å¸ââ¡Ã°Å¸ââ¡Ã°Å¸ââ¡ https://t.co/RQR8jFFGs7,0,0
1.17E+18,@ansariahad123 @MumbaiPolice @CPMumbaiPolice @mybmc @mybmcWardN Well done brother.,0,0
1.17E+18,RT @DNLIMBACHIYA: Will @MumbaiPolice take an action against this open threat? https://t.co/MRTwYdRmWv,0,0
1.17E+18,@RealHistoriPix @pokershash @MumbaiPolice @CPMumbaiPolice @bjp4mumbai_ what the traffic commissioner is doing? Is he also a peaceful?? Ã°Å¸Â¤âÃ°Å¸Â¤âÃ°Å¸Â¤â,1,2
1.17E+18,@CPMumbaiPolice,0,0
1.17E+18,"@OctaneTwisted @MumbaiPolice Mumbai police ,still there is time,have some spine to curb such illegal activities @nitin_gadkari ji have given u additional fine to impose ,donot misuse it for lucrative stuff @timesofindia @republic @majorgauravarya @Dev_Fad",1,1
1.17E+18,"@MumbaiPolice This is at Farid Estate , Thakur village , kandivali east. The bikers have no number plates and are wearing Tshirts mentioned Ã¢â¬ËPrakashDadaSurveÃ¢â¬â¢ please help as it is unbearable for all in the neighbourhood. This is happening frm 7am.",1,2
1.17E+18,@citizen1819 @MumbaiPolice @RoadsOfMumbai @mumbaitraffic @mumbaimatterz @swiggy_in,0,0
1.17E+18,"@mybmcWardMW @mybmc @mtptraffic @shewale_rahul @mybmcRoads @MumbaiPolice Thanks for sharing this information and update.  It feels good to know that your concerns are being looked on, when it comes to public safety and welfare",0,0
1.17E+18,@SaketGokhale @MumbaiPolice Remember the SS in the Germany? Eerily similar in abbreviated form also.,0,0
1.17E+18,"RT @combatmotoring: Part 2 - School kids in Danger, Transporting without Mandatory req, Entering NO entry every day. #shivajipark #dadar #sÃ¢â¬Â¦",0,0
1.17E+18,RT @DeepikaBhardwaj: DAY 3. #JusticeForVaishaliPatekar  Still waiting to hear from you @MumbaiPolice @DGPMaharashtra @CMOMaharashtra https:Ã¢â¬Â¦,0,0
1.17E+18,RT @VVphoole: @amit_manwani @PiyushSingh83 @erbmjha @pokershash @MumbaiPolice @CPMumbaiPolice Mumbai bandra railway station Ã°Å¸ââ¡ https://t.co/Ã¢â¬Â¦,0,0
1.17E+18,"@mybmcRoads @mybmc https://t.co/8gTivQ8b7F If thats the case, can you please check this ! Have informed to the right handle and did follow up as well more then 3 times, and still no work has been done and no action been taken by any of the authorities. Wh",1,3
1.17E+18,@We_Would_die @ANI Meanwhile y did u changed Ur location to Mumbai pig ??? @MumbaiPolice ??,0,0
1.17E+18,@MumbaiPolice https://t.co/WPZXSbLhjZ,0,0
1.17E+18,RT @mybmcWardD: @DIPU923 @mybmcSWM @mybmc @CPMumbaiPolice @MumbaiPolice @CMOMaharashtra Your complaint has been attended. Thank you for intÃ¢â¬Â¦,0,0
1.17E+18,RT @mybmcWardMW: @Vasanlokesh @mybmc @mtptraffic @shewale_rahul @mybmcRoads We have requested @MumbaiPolice  to offer their remarks for theÃ¢â¬Â¦,0,0
1.17E+18,@AJAY_ACCENT @timesofindia @AUThackeray @ShivSena @BJP4Maharashtra @MumbaiPolice nobody is got arrested yet,0,0
1.17E+18,@MumbaiPolice @MumbaiMirror https://t.co/GlmJIF497k,0,0
1.17E+18,@SaketGokhale @s_karkala @MumbaiPolice oh is this why Pappu hates Savarkar?.savarkar was critical of Pakistani element's evil designs during the freedom struggle.if one is to trust this video then its not surprising why Pappu Khan hates Savarkar https://t,0,0
1.17E+18,@MumbaiPolice https://t.co/SWqCiJgN2W,0,0
1.17E+18,@Vasanlokesh @mybmc @mtptraffic @shewale_rahul @mybmcRoads We have requested @MumbaiPolice  to offer their remarks for the same.,0,0
1.17E+18,RT @aseemsgujar: A lady calling from 070658 62772 &amp; 9584791086 attempted phishing under the guise of verifying my card. However when she reÃ¢â¬Â¦,1,9
1.17E+18,RT @Patriotindic: @AjitPra48860609 @PrakashRathi21 @pankajbhatt54 @mumbaibs @Thinkerks @Vijaysubbu1 @NSELfight @DupedNsel @Anuduped @NileshÃ¢â¬Â¦,0,0
1.17E+18,@timesofindia Why thrash? Is there police and court in this country ? What has happened to political leaders? Why do they incite violence @AUThackeray ? @ShivSena @BJP4Maharashtra @MumbaiPolice,0,0
1.17E+18,I was arrested in a fake of trespassing on 28/03/2005 by Khar Police at Mumbai...   Case remains in Coma for over 14 years now at Bandra Magistrates Court.  @MumbaiPolice  @CPMumbaiPolice  @BhavikaKapoor5,0,0
1.17E+18,RT @mumbaimatterz: @MumbaiPolice  seems you are not bothered to crush #wrongsidedriving unless &amp; until few pedestrians are knocked down orÃ¢â¬Â¦,1,2
1.17E+18,@RkMishraEr @Radhika_Khera @ModiLeDubega @OfficeofUT @MumbaiPolice Ã°Å¸âË isn't this criminal intimidation?? Case,0,0
1.17E+18,@shahbaz63 @MumbaiPolice This complaint has been attended please https://t.co/jG889mdJwQ,0,0
1.17E+18,@MumbaiPolice @Dev_Fadnavis suffering this from today morning.This is noise pollution in the name of LordKrishna! Oh lord rah-de KrishnaÃ°Å¸â¢ÂÃ°Å¸ÂÂ» https://t.co/VztEqNqtZT,1,7
1.17E+18,@DNLIMBACHIYA @MumbaiPolice Ise kehte hain pin painde ka lota.. jo sirf doolta rehta hai. He can do anything for power.,0,0
1.17E+18,"@MumbaiPolice @mnaik2802 @MumbaiPolice @CPMumbaiPolice go on any roads in #mumbai where #DahiHandi is held you would finds boy's riding triple seats, without helmets and drinking alcohol. #traffic constable's have to be silent spectators else they will ge",1,2
1.17E+18,@MumbaiPolice useful in #Mumbai highrise,0,0
1.17E+18,RT @mnaik2802: Today u r free to travel triple seat &amp; w/out helmet @MumbaiPolice @CPMumbaiPolice @CMOMaharashtra https://t.co/EsQcKMpZ3I,1,2
1.17E+18,"@SumeetRajak1988 @MumbaiPolice @RidlrMUM @mybmc @MumbaiMirror Happy to report that a lot of cars were clamped on 16th road this morning. Hopefully if this follow up continues, people will be forced to obey No Parking signboards.",1,2
1.17E+18,"@MumbaiPolice @mnaik2802 That is the other problem ,people use faulty and illegal number plates and Maharashtra police have no spine to curb this unsafe practise @DGPMaharashtra @CPMumbaiPolice @Dev_Fadnavis",1,2
1.17E+18,@sushantis @MumbaiPolice @RoadsOfMumbai @mumbaitraffic @MumbaiTraffics Today so many 2 wheeler violations are taking place due to Krishna Jayanti and no one to control or catch them. The MV act should have been applied on 15th Aug 2019 wonder why Govt has,1,2
1.17E+18,"Fire at Goregaon in Mumbai , Fireman on d spot... Rescue operation is going... @NBTMumbai @AbhimanyuNBT @NBTsunderchand @mybmc @MumbaiPolice @DGPMaharashtra  @Deepakthakur_1 https://t.co/7Jd4easJDr",0,0
1.17E+18,@CPMumbaiPolice @navikakumar @MumbaiMirror @TOIIndiaNews,0,0
1.17E+18,@SaketGokhale @rockyandmayur @MumbaiPolice &amp; we are trying to stop lynching culture. Ã°Å¸ËÂ­,0,0
1.17E+18,@MumbaiPolice isnÃ¢â¬â¢t threatening assault and encouraging violence a criminal offense? @ShivSena,1,8
